id,dep_delayed_15min
82861,1
82862,0
82863,1
82864,0
82865,0
82866,0
82867,0
82868,0
82869,1
82870,0
82871,0
82872,0
82873,0
82874,0
82875,1
82876,1
82877,0
82878,1
82879,1
82880,1
82881,0
82882,0
82883,1
82884,1
82885,0
82886,1
82887,1
82888,0
82889,0
82890,0
82891,0
82892,0
82893,1
82894,0
82895,1
82896,0
82897,0
82898,1
82899,1
82900,1
82901,1
82902,0
82903,1
82904,0
82905,1
82906,1
82907,1
82908,0
82909,0
82910,0
82911,0
82912,0
82913,0
82914,0
82915,1
82916,1
82917,1
82918,1
82919,0
82920,0
82921,0
82922,0
82923,1
82924,1
82925,1
82926,0
82927,1
82928,0
82929,0
82930,1
82931,0
82932,0
82933,1
82934,0
82935,1
82936,0
82937,1
82938,1
82939,1
82940,1
82941,0
82942,1
82943,0
82944,1
82945,1
82946,0
82947,0
82948,0
82949,0
82950,0
82951,1
82952,0
82953,0
82954,0
82955,0
82956,0
82957,0
82958,0
82959,1
82960,1
82961,0
82962,1
82963,0
82964,0
82965,1
82966,0
82967,1
82968,0
82969,0
82970,0
82971,1
82972,0
82973,0
82974,1
82975,1
82976,1
82977,1
82978,0
82979,0
82980,0
82981,1
82982,1
82983,0
82984,1
82985,1
82986,0
82987,0
82988,1
82989,0
82990,0
82991,0
82992,1
82993,0
82994,0
82995,0
82996,0
82997,0
82998,1
82999,1
83000,0
83001,0
83002,1
83003,0
83004,1
83005,0
83006,0
83007,0
83008,1
83009,1
83010,1
83011,1
83012,1
83013,1
83014,1
83015,0
83016,0
83017,0
83018,0
83019,1
83020,1
83021,1
83022,0
83023,1
83024,0
83025,0
83026,1
83027,0
83028,0
83029,1
83030,1
83031,1
83032,1
83033,1
83034,1
83035,0
83036,0
83037,0
83038,1
83039,0
83040,1
83041,0
83042,0
83043,0
83044,1
83045,1
83046,0
83047,0
83048,0
83049,1
83050,0
83051,0
83052,1
83053,0
83054,1
83055,1
83056,1
83057,1
83058,1
83059,0
83060,1
83061,0
83062,0
83063,0
83064,1
83065,1
83066,0
83067,0
83068,0
83069,0
83070,0
83071,0
83072,1
83073,0
83074,1
83075,1
83076,1
83077,0
83078,0
83079,1
83080,0
83081,0
83082,1
83083,1
83084,1
83085,0
83086,1
83087,1
83088,0
83089,1
83090,1
83091,0
83092,0
83093,1
83094,1
83095,0
83096,1
83097,0
83098,1
83099,1
83100,0
83101,0
83102,0
83103,0
83104,1
83105,0
83106,0
83107,1
83108,1
83109,0
83110,0
83111,1
83112,0
83113,1
83114,0
83115,0
83116,0
83117,1
83118,1
83119,0
83120,0
83121,1
83122,0
83123,1
83124,1
83125,1
83126,0
83127,1
83128,0
83129,0
83130,0
83131,0
83132,0
83133,1
83134,0
83135,1
83136,0
83137,1
83138,0
83139,0
83140,1
83141,0
83142,0
83143,0
83144,0
83145,1
83146,0
83147,1
83148,0
83149,1
83150,0
83151,0
83152,0
83153,0
83154,0
83155,1
83156,1
83157,0
83158,0
83159,0
83160,0
83161,1
83162,0
83163,1
83164,0
83165,0
83166,1
83167,0
83168,0
83169,0
83170,1
83171,1
83172,1
83173,1
83174,0
83175,1
83176,0
83177,0
83178,1
83179,0
83180,1
83181,1
83182,0
83183,0
83184,1
83185,1
83186,1
83187,0
83188,0
83189,1
83190,0
83191,1
83192,1
83193,1
83194,1
83195,0
83196,1
83197,0
83198,0
83199,0
83200,0
83201,0
83202,0
83203,0
83204,1
83205,0
83206,0
83207,0
83208,0
83209,0
83210,0
83211,1
83212,0
83213,1
83214,1
83215,1
83216,0
83217,0
83218,0
83219,1
83220,1
83221,1
83222,0
83223,0
83224,1
83225,0
83226,1
83227,1
83228,1
83229,0
83230,1
83231,1
83232,1
83233,1
83234,1
83235,1
83236,1
83237,1
83238,0
83239,0
83240,0
83241,0
83242,0
83243,0
83244,1
83245,1
83246,0
83247,0
83248,1
83249,1
83250,1
83251,1
83252,0
83253,0
83254,0
83255,1
83256,1
83257,1
83258,0
83259,0
83260,0
83261,0
83262,0
83263,1
83264,1
83265,1
83266,0
83267,1
83268,0
83269,0
83270,1
83271,1
83272,1
83273,0
83274,0
83275,0
83276,1
83277,1
83278,1
83279,1
83280,1
83281,1
83282,0
83283,0
83284,0
83285,1
83286,0
83287,0
83288,1
83289,0
83290,0
83291,0
83292,0
83293,0
83294,0
83295,0
83296,0
83297,1
83298,1
83299,1
83300,1
83301,1
83302,1
83303,0
83304,1
83305,0
83306,1
83307,0
83308,1
83309,0
83310,1
83311,0
83312,0
83313,0
83314,1
83315,0
83316,1
83317,1
83318,1
83319,1
83320,1
83321,1
83322,0
83323,0
83324,0
83325,0
83326,1
83327,0
83328,1
83329,0
83330,0
83331,1
83332,0
83333,1
83334,0
83335,1
83336,1
83337,0
83338,1
83339,0
83340,1
83341,1
83342,0
83343,1
83344,0
83345,0
83346,0
83347,0
83348,0
83349,1
83350,0
83351,0
83352,0
83353,0
83354,1
83355,0
83356,0
83357,0
83358,0
83359,0
83360,0
83361,1
83362,0
83363,1
83364,1
83365,0
83366,0
83367,0
83368,1
83369,1
83370,1
83371,0
83372,1
83373,1
83374,1
83375,1
83376,0
83377,0
83378,1
83379,0
83380,1
83381,1
83382,1
83383,1
83384,1
83385,1
83386,1
83387,0
83388,0
83389,1
83390,0
83391,0
83392,0
83393,0
83394,0
83395,1
83396,0
83397,1
83398,1
83399,0
83400,1
83401,1
83402,1
83403,0
83404,0
83405,1
83406,0
83407,1
83408,0
83409,1
83410,0
83411,0
83412,1
83413,1
83414,1
83415,1
83416,1
83417,0
83418,1
83419,0
83420,1
83421,0
83422,1
83423,1
83424,1
83425,0
83426,0
83427,0
83428,1
83429,1
83430,1
83431,0
83432,1
83433,0
83434,1
83435,0
83436,1
83437,1
83438,0
83439,0
83440,1
83441,1
83442,0
83443,1
83444,1
83445,0
83446,0
83447,1
83448,1
83449,1
83450,1
83451,0
83452,1
83453,1
83454,0
83455,0
83456,1
83457,1
83458,0
83459,0
83460,0
83461,0
83462,1
83463,0
83464,1
83465,0
83466,1
83467,0
83468,0
83469,0
83470,1
83471,1
83472,0
83473,1
83474,1
83475,1
83476,0
83477,1
83478,1
83479,1
83480,0
83481,1
83482,1
83483,1
83484,1
83485,0
83486,0
83487,1
83488,1
83489,0
83490,1
83491,0
83492,1
83493,0
83494,1
83495,1
83496,1
83497,0
83498,0
83499,1
83500,0
83501,0
83502,1
83503,0
83504,0
83505,0
83506,1
83507,0
83508,0
83509,1
83510,0
83511,0
83512,0
83513,0
83514,1
83515,0
83516,0
83517,0
83518,1
83519,1
83520,1
83521,1
83522,1
83523,0
83524,0
83525,0
83526,0
83527,0
83528,1
83529,0
83530,0
83531,0
83532,0
83533,0
83534,0
83535,0
83536,1
83537,0
83538,1
83539,1
83540,1
83541,1
83542,0
83543,1
83544,0
83545,1
83546,0
83547,0
83548,0
83549,1
83550,0
83551,0
83552,1
83553,1
83554,0
83555,1
83556,0
83557,1
83558,1
83559,1
83560,1
83561,0
83562,1
83563,0
83564,0
83565,0
83566,0
83567,0
83568,1
83569,0
83570,1
83571,1
83572,0
83573,0
83574,1
83575,0
83576,0
83577,0
83578,0
83579,0
83580,0
83581,1
83582,1
83583,0
83584,1
83585,1
83586,1
83587,0
83588,1
83589,1
83590,1
83591,1
83592,1
83593,1
83594,0
83595,0
83596,1
83597,1
83598,0
83599,0
83600,0
83601,0
83602,0
83603,1
83604,0
83605,0
83606,0
83607,0
83608,0
83609,1
83610,1
83611,0
83612,0
83613,1
83614,1
83615,1
83616,1
83617,1
83618,0
83619,1
83620,0
83621,0
83622,1
83623,1
83624,0
83625,0
83626,0
83627,0
83628,0
83629,0
83630,1
83631,1
83632,1
83633,1
83634,1
83635,1
83636,0
83637,0
83638,0
83639,0
83640,1
83641,0
83642,0
83643,0
83644,1
83645,1
83646,0
83647,1
83648,0
83649,0
83650,0
83651,0
83652,1
83653,0
83654,1
83655,1
83656,1
83657,0
83658,1
83659,0
83660,0
83661,0
83662,0
83663,0
83664,1
83665,1
83666,1
83667,0
83668,0
83669,1
83670,1
83671,0
83672,0
83673,0
83674,0
83675,0
83676,0
83677,0
83678,1
83679,1
83680,0
83681,1
83682,0
83683,0
83684,0
83685,1
83686,1
83687,0
83688,0
83689,1
83690,1
83691,0
83692,1
83693,0
83694,0
83695,0
83696,1
83697,0
83698,0
83699,1
83700,0
83701,1
83702,1
83703,0
83704,1
83705,0
83706,1
83707,0
83708,0
83709,0
83710,0
83711,1
83712,1
83713,0
83714,1
83715,0
83716,1
83717,1
83718,0
83719,0
83720,0
83721,0
83722,0
83723,1
83724,1
83725,1
83726,1
83727,0
83728,0
83729,0
83730,0
83731,1
83732,0
83733,1
83734,0
83735,1
83736,1
83737,0
83738,0
83739,1
83740,0
83741,1
83742,1
83743,1
83744,0
83745,1
83746,0
83747,1
83748,0
83749,0
83750,1
83751,0
83752,1
83753,0
83754,0
83755,0
83756,0
83757,1
83758,1
83759,0
83760,0
83761,1
83762,1
83763,1
83764,1
83765,0
83766,1
83767,1
83768,1
83769,1
83770,1
83771,0
83772,1
83773,1
83774,0
83775,1
83776,1
83777,1
83778,1
83779,1
83780,1
83781,0
83782,0
83783,0
83784,1
83785,1
83786,1
83787,1
83788,0
83789,0
83790,1
83791,0
83792,0
83793,0
83794,1
83795,1
83796,0
83797,1
83798,0
83799,1
83800,0
83801,0
83802,1
83803,0
83804,0
83805,0
83806,0
83807,0
83808,1
83809,1
83810,0
83811,0
83812,0
83813,1
83814,0
83815,1
83816,1
83817,1
83818,0
83819,0
83820,1
83821,1
83822,1
83823,1
83824,0
83825,0
83826,0
83827,0
83828,1
83829,0
83830,1
83831,0
83832,0
83833,0
83834,1
83835,0
83836,0
83837,1
83838,0
83839,0
83840,1
83841,1
83842,0
83843,0
83844,1
83845,1
83846,0
83847,1
83848,1
83849,1
83850,1
83851,1
83852,0
83853,0
83854,1
83855,0
83856,1
83857,0
83858,1
83859,1
83860,0
83861,0
83862,1
83863,0
83864,0
83865,0
83866,1
83867,0
83868,0
83869,0
83870,1
83871,0
83872,0
83873,1
83874,1
83875,0
83876,1
83877,0
83878,1
83879,0
83880,0
83881,1
83882,1
83883,0
83884,0
83885,0
83886,1
83887,0
83888,1
83889,0
83890,0
83891,1
83892,0
83893,0
83894,0
83895,1
83896,1
83897,0
83898,1
83899,0
83900,0
83901,0
83902,1
83903,1
83904,0
83905,1
83906,1
83907,1
83908,0
83909,1
83910,0
83911,1
83912,1
83913,1
83914,0
83915,1
83916,1
83917,1
83918,1
83919,1
83920,0
83921,1
83922,0
83923,1
83924,1
83925,0
83926,1
83927,0
83928,0
83929,1
83930,0
83931,1
83932,1
83933,1
83934,1
83935,0
83936,0
83937,1
83938,0
83939,1
83940,0
83941,0
83942,0
83943,1
83944,1
83945,1
83946,0
83947,1
83948,1
83949,0
83950,0
83951,1
83952,0
83953,0
83954,0
83955,0
83956,0
83957,0
83958,1
83959,1
83960,0
83961,0
83962,1
83963,0
83964,0
83965,0
83966,0
83967,0
83968,1
83969,0
83970,1
83971,0
83972,0
83973,1
83974,0
83975,1
83976,0
83977,1
83978,0
83979,1
83980,1
83981,1
83982,0
83983,1
83984,1
83985,0
83986,1
83987,1
83988,1
83989,0
83990,1
83991,0
83992,1
83993,0
83994,1
83995,0
83996,0
83997,1
83998,0
83999,1
84000,1
84001,0
84002,0
84003,1
84004,0
84005,1
84006,0
84007,0
84008,0
84009,1
84010,0
84011,1
84012,0
84013,0
84014,1
84015,0
84016,0
84017,1
84018,0
84019,1
84020,1
84021,0
84022,1
84023,0
84024,0
84025,1
84026,0
84027,0
84028,1
84029,0
84030,0
84031,0
84032,0
84033,0
84034,1
84035,0
84036,0
84037,0
84038,1
84039,0
84040,1
84041,0
84042,0
84043,1
84044,0
84045,0
84046,0
84047,0
84048,1
84049,0
84050,0
84051,1
84052,0
84053,0
84054,1
84055,1
84056,1
84057,1
84058,1
84059,1
84060,1
84061,0
84062,1
84063,0
84064,0
84065,1
84066,0
84067,0
84068,0
84069,1
84070,0
84071,0
84072,1
84073,1
84074,0
84075,1
84076,0
84077,1
84078,1
84079,1
84080,0
84081,1
84082,0
84083,1
84084,0
84085,0
84086,1
84087,0
84088,0
84089,1
84090,1
84091,1
84092,1
84093,1
84094,1
84095,1
84096,1
84097,0
84098,0
84099,1
84100,0
84101,0
84102,1
84103,1
84104,1
84105,1
84106,0
84107,0
84108,0
84109,0
84110,0
84111,1
84112,1
84113,0
84114,1
84115,0
84116,1
84117,1
84118,1
84119,1
84120,1
84121,1
84122,0
84123,1
84124,1
84125,1
84126,1
84127,0
84128,0
84129,1
84130,1
84131,1
84132,0
84133,0
84134,0
84135,0
84136,0
84137,0
84138,0
84139,0
84140,0
84141,1
84142,1
84143,0
84144,1
84145,1
84146,1
84147,0
84148,1
84149,1
84150,0
84151,0
84152,1
84153,1
84154,1
84155,0
84156,0
84157,1
84158,1
84159,0
84160,0
84161,1
84162,1
84163,0
84164,1
84165,1
84166,1
84167,0
84168,0
84169,0
84170,1
84171,0
84172,0
84173,0
84174,1
84175,0
84176,1
84177,1
84178,0
84179,0
84180,0
84181,1
84182,1
84183,0
84184,1
84185,1
84186,1
84187,1
84188,0
84189,0
84190,1
84191,1
84192,1
84193,0
84194,0
84195,0
84196,0
84197,1
84198,0
84199,0
84200,0
84201,1
84202,1
84203,1
84204,1
84205,0
84206,1
84207,1
84208,1
84209,0
84210,1
84211,0
84212,0
84213,0
84214,1
84215,1
84216,0
84217,1
84218,0
84219,1
84220,1
84221,1
84222,0
84223,1
84224,0
84225,0
84226,0
84227,0
84228,1
84229,1
84230,1
84231,0
84232,0
84233,0
84234,0
84235,0
84236,0
84237,0
84238,1
84239,0
84240,0
84241,1
84242,0
84243,1
84244,0
84245,1
84246,0
84247,0
84248,1
84249,0
84250,0
84251,1
84252,1
84253,0
84254,1
84255,1
84256,0
84257,1
84258,0
84259,1
84260,0
84261,1
84262,0
84263,1
84264,0
84265,1
84266,0
84267,0
84268,1
84269,0
84270,1
84271,0
84272,1
84273,0
84274,0
84275,1
84276,0
84277,1
84278,0
84279,1
84280,0
84281,1
84282,0
84283,0
84284,1
84285,1
84286,1
84287,1
84288,1
84289,0
84290,0
84291,0
84292,0
84293,0
84294,1
84295,0
84296,0
84297,1
84298,0
84299,0
84300,0
84301,1
84302,1
84303,0
84304,0
84305,1
84306,0
84307,1
84308,0
84309,0
84310,1
84311,0
84312,1
84313,0
84314,0
84315,0
84316,0
84317,1
84318,1
84319,0
84320,1
84321,0
84322,1
84323,1
84324,0
84325,1
84326,0
84327,0
84328,0
84329,1
84330,1
84331,0
84332,0
84333,0
84334,1
84335,1
84336,1
84337,1
84338,0
84339,0
84340,0
84341,0
84342,1
84343,1
84344,0
84345,0
84346,0
84347,0
84348,0
84349,1
84350,1
84351,0
84352,0
84353,0
84354,1
84355,1
84356,1
84357,0
84358,0
84359,1
84360,0
84361,1
84362,1
84363,0
84364,1
84365,0
84366,0
84367,1
84368,0
84369,1
84370,1
84371,0
84372,0
84373,1
84374,0
84375,0
84376,1
84377,1
84378,1
84379,0
84380,1
84381,1
84382,1
84383,0
84384,1
84385,1
84386,0
84387,0
84388,0
84389,1
84390,0
84391,0
84392,0
84393,1
84394,1
84395,0
84396,0
84397,1
84398,0
84399,1
84400,1
84401,1
84402,1
84403,1
84404,1
84405,1
84406,0
84407,0
84408,0
84409,1
84410,0
84411,1
84412,0
84413,0
84414,1
84415,1
84416,0
84417,1
84418,1
84419,0
84420,1
84421,1
84422,0
84423,1
84424,0
84425,1
84426,1
84427,1
84428,1
84429,0
84430,1
84431,1
84432,0
84433,1
84434,1
84435,0
84436,1
84437,0
84438,1
84439,1
84440,0
84441,1
84442,0
84443,1
84444,1
84445,0
84446,0
84447,0
84448,1
84449,1
84450,1
84451,0
84452,1
84453,1
84454,0
84455,1
84456,1
84457,1
84458,0
84459,0
84460,1
84461,0
84462,1
84463,0
84464,1
84465,0
84466,1
84467,1
84468,1
84469,1
84470,1
84471,1
84472,1
84473,0
84474,1
84475,0
84476,1
84477,1
84478,1
84479,1
84480,1
84481,1
84482,0
84483,1
84484,1
84485,1
84486,1
84487,1
84488,0
84489,0
84490,0
84491,1
84492,0
84493,0
84494,1
84495,1
84496,1
84497,0
84498,1
84499,1
84500,1
84501,1
84502,0
84503,0
84504,1
84505,0
84506,0
84507,1
84508,1
84509,1
84510,0
84511,1
84512,0
84513,0
84514,1
84515,0
84516,1
84517,1
84518,1
84519,0
84520,1
84521,1
84522,0
84523,0
84524,1
84525,1
84526,0
84527,1
84528,1
84529,0
84530,0
84531,0
84532,0
84533,0
84534,0
84535,1
84536,0
84537,1
84538,0
84539,0
84540,0
84541,1
84542,0
84543,1
84544,1
84545,0
84546,0
84547,1
84548,0
84549,1
84550,1
84551,1
84552,0
84553,0
84554,1
84555,0
84556,1
84557,1
84558,1
84559,0
84560,0
84561,0
84562,1
84563,0
84564,1
84565,1
84566,1
84567,1
84568,0
84569,0
84570,0
84571,0
84572,1
84573,0
84574,0
84575,0
84576,1
84577,0
84578,1
84579,0
84580,0
84581,0
84582,1
84583,0
84584,0
84585,1
84586,1
84587,1
84588,1
84589,0
84590,1
84591,0
84592,1
84593,0
84594,0
84595,1
84596,0
84597,0
84598,1
84599,0
84600,0
84601,0
84602,1
84603,1
84604,0
84605,0
84606,0
84607,1
84608,0
84609,0
84610,0
84611,1
84612,0
84613,1
84614,1
84615,0
84616,0
84617,0
84618,1
84619,1
84620,1
84621,1
84622,0
84623,0
84624,0
84625,0
84626,1
84627,0
84628,0
84629,1
84630,1
84631,1
84632,1
84633,0
84634,0
84635,0
84636,1
84637,1
84638,1
84639,1
84640,1
84641,0
84642,0
84643,1
84644,0
84645,1
84646,0
84647,1
84648,0
84649,0
84650,0
84651,1
84652,0
84653,0
84654,0
84655,1
84656,0
84657,1
84658,1
84659,1
84660,0
84661,0
84662,0
84663,1
84664,0
84665,0
84666,1
84667,1
84668,0
84669,1
84670,0
84671,0
84672,1
84673,0
84674,0
84675,1
84676,0
84677,0
84678,1
84679,1
84680,1
84681,0
84682,0
84683,1
84684,1
84685,0
84686,1
84687,0
84688,0
84689,0
84690,0
84691,0
84692,1
84693,0
84694,1
84695,0
84696,0
84697,0
84698,1
84699,0
84700,0
84701,1
84702,0
84703,1
84704,1
84705,1
84706,0
84707,0
84708,0
84709,0
84710,1
84711,0
84712,0
84713,0
84714,1
84715,1
84716,0
84717,0
84718,1
84719,0
84720,1
84721,0
84722,0
84723,1
84724,0
84725,1
84726,1
84727,0
84728,0
84729,1
84730,1
84731,0
84732,1
84733,1
84734,0
84735,1
84736,0
84737,1
84738,0
84739,1
84740,1
84741,1
84742,0
84743,1
84744,1
84745,1
84746,1
84747,1
84748,0
84749,0
84750,0
84751,0
84752,1
84753,0
84754,1
84755,1
84756,0
84757,1
84758,1
84759,1
84760,1
84761,0
84762,1
84763,0
84764,0
84765,1
84766,0
84767,0
84768,0
84769,1
84770,0
84771,1
84772,0
84773,0
84774,0
84775,0
84776,0
84777,0
84778,1
84779,1
84780,1
84781,1
84782,1
84783,1
84784,0
84785,1
84786,1
84787,1
84788,1
84789,0
84790,0
84791,0
84792,1
84793,0
84794,0
84795,0
84796,1
84797,0
84798,1
84799,1
84800,1
84801,1
84802,0
84803,0
84804,0
84805,1
84806,0
84807,0
84808,1
84809,1
84810,1
84811,0
84812,0
84813,1
84814,0
84815,1
84816,1
84817,1
84818,0
84819,0
84820,0
84821,0
84822,1
84823,0
84824,1
84825,1
84826,0
84827,0
84828,0
84829,1
84830,0
84831,1
84832,0
84833,0
84834,0
84835,1
84836,0
84837,1
84838,1
84839,0
84840,0
84841,1
84842,1
84843,1
84844,1
84845,0
84846,0
84847,0
84848,0
84849,0
84850,0
84851,1
84852,0
84853,0
84854,1
84855,0
84856,0
84857,0
84858,1
84859,1
84860,0
84861,1
84862,0
84863,0
84864,1
84865,0
84866,0
84867,1
84868,1
84869,0
84870,1
84871,0
84872,0
84873,1
84874,1
84875,0
84876,1
84877,0
84878,1
84879,1
84880,0
84881,1
84882,0
84883,0
84884,1
84885,1
84886,1
84887,0
84888,0
84889,1
84890,0
84891,1
84892,0
84893,1
84894,0
84895,1
84896,0
84897,0
84898,0
84899,0
84900,1
84901,1
84902,1
84903,0
84904,1
84905,1
84906,0
84907,0
84908,0
84909,1
84910,1
84911,1
84912,1
84913,0
84914,1
84915,1
84916,1
84917,0
84918,0
84919,1
84920,1
84921,1
84922,0
84923,0
84924,1
84925,1
84926,0
84927,1
84928,1
84929,0
84930,0
84931,0
84932,0
84933,0
84934,1
84935,1
84936,1
84937,0
84938,1
84939,1
84940,0
84941,0
84942,0
84943,1
84944,0
84945,0
84946,1
84947,1
84948,1
84949,0
84950,0
84951,1
84952,0
84953,0
84954,1
84955,1
84956,1
84957,1
84958,0
84959,0
84960,1
84961,1
84962,0
84963,1
84964,0
84965,0
84966,1
84967,1
84968,1
84969,0
84970,0
84971,0
84972,1
84973,0
84974,0
84975,0
84976,1
84977,0
84978,0
84979,1
84980,0
84981,0
84982,1
84983,0
84984,1
84985,1
84986,0
84987,1
84988,0
84989,0
84990,0
84991,0
84992,1
84993,0
84994,0
84995,0
84996,0
84997,1
84998,1
84999,1
85000,1
85001,0
85002,0
85003,0
85004,0
85005,0
85006,0
85007,1
85008,0
85009,0
85010,0
85011,1
85012,1
85013,0
85014,0
85015,0
85016,1
85017,0
85018,1
85019,1
85020,0
85021,1
85022,0
85023,1
85024,1
85025,0
85026,1
85027,1
85028,1
85029,0
85030,0
85031,1
85032,0
85033,1
85034,1
85035,0
85036,0
85037,0
85038,1
85039,0
85040,1
85041,0
85042,1
85043,0
85044,1
85045,0
85046,1
85047,0
85048,0
85049,1
85050,0
85051,1
85052,1
85053,0
85054,1
85055,0
85056,1
85057,0
85058,1
85059,0
85060,0
85061,1
85062,0
85063,1
85064,1
85065,1
85066,0
85067,0
85068,1
85069,0
85070,1
85071,0
85072,1
85073,0
85074,0
85075,1
85076,0
85077,1
85078,0
85079,0
85080,0
85081,0
85082,0
85083,0
85084,1
85085,0
85086,0
85087,1
85088,1
85089,1
85090,1
85091,1
85092,1
85093,1
85094,0
85095,1
85096,0
85097,1
85098,1
85099,0
85100,0
85101,1
85102,1
85103,1
85104,1
85105,0
85106,0
85107,0
85108,1
85109,0
85110,1
85111,0
85112,1
85113,0
85114,0
85115,1
85116,0
85117,0
85118,1
85119,0
85120,1
85121,1
85122,0
85123,1
85124,1
85125,0
85126,1
85127,0
85128,0
85129,1
85130,1
85131,1
85132,0
85133,1
85134,0
85135,0
85136,1
85137,0
85138,1
85139,0
85140,0
85141,0
85142,0
85143,1
85144,1
85145,0
85146,0
85147,0
85148,1
85149,0
85150,1
85151,1
85152,0
85153,1
85154,1
85155,1
85156,0
85157,0
85158,0
85159,0
85160,0
85161,0
85162,0
85163,1
85164,1
85165,1
85166,0
85167,1
85168,1
85169,1
85170,1
85171,1
85172,0
85173,0
85174,0
85175,0
85176,0
85177,1
85178,1
85179,1
85180,1
85181,0
85182,0
85183,0
85184,1
85185,0
85186,0
85187,0
85188,1
85189,0
85190,0
85191,0
85192,0
85193,1
85194,1
85195,0
85196,1
85197,0
85198,0
85199,0
85200,1
85201,0
85202,1
85203,1
85204,1
85205,1
85206,0
85207,1
85208,0
85209,1
85210,1
85211,1
85212,1
85213,0
85214,0
85215,0
85216,0
85217,0
85218,1
85219,1
85220,1
85221,1
85222,1
85223,1
85224,0
85225,1
85226,0
85227,0
85228,0
85229,1
85230,0
85231,1
85232,1
85233,1
85234,0
85235,1
85236,0
85237,0
85238,1
85239,1
85240,0
85241,1
85242,0
85243,0
85244,1
85245,1
85246,1
85247,1
85248,1
85249,0
85250,1
85251,0
85252,0
85253,0
85254,1
85255,1
85256,1
85257,0
85258,0
85259,1
85260,0
85261,1
85262,0
85263,1
85264,0
85265,0
85266,0
85267,1
85268,1
85269,1
85270,0
85271,0
85272,0
85273,1
85274,1
85275,1
85276,0
85277,0
85278,1
85279,1
85280,1
85281,0
85282,1
85283,0
85284,0
85285,0
85286,0
85287,0
85288,0
85289,0
85290,1
85291,0
85292,0
85293,1
85294,0
85295,1
85296,0
85297,1
85298,0
85299,0
85300,0
85301,0
85302,0
85303,1
85304,1
85305,0
85306,0
85307,0
85308,1
85309,0
85310,0
85311,0
85312,0
85313,0
85314,1
85315,1
85316,1
85317,1
85318,0
85319,0
85320,0
85321,1
85322,0
85323,1
85324,1
85325,0
85326,1
85327,1
85328,1
85329,1
85330,0
85331,1
85332,1
85333,1
85334,0
85335,1
85336,0
85337,1
85338,0
85339,0
85340,1
85341,1
85342,0
85343,1
85344,0
85345,1
85346,0
85347,1
85348,0
85349,0
85350,0
85351,0
85352,0
85353,0
85354,0
85355,0
85356,1
85357,0
85358,0
85359,1
85360,0
85361,0
85362,0
85363,0
85364,0
85365,0
85366,0
85367,0
85368,1
85369,1
85370,0
85371,1
85372,1
85373,1
85374,1
85375,1
85376,0
85377,1
85378,0
85379,1
85380,1
85381,1
85382,1
85383,1
85384,0
85385,1
85386,1
85387,1
85388,1
85389,1
85390,0
85391,1
85392,0
85393,1
85394,1
85395,1
85396,1
85397,1
85398,0
85399,0
85400,0
85401,0
85402,1
85403,0
85404,0
85405,0
85406,1
85407,1
85408,1
85409,0
85410,0
85411,0
85412,0
85413,0
85414,1
85415,0
85416,0
85417,0
85418,0
85419,1
85420,0
85421,0
85422,1
85423,0
85424,1
85425,1
85426,0
85427,0
85428,0
85429,0
85430,1
85431,1
85432,1
85433,1
85434,1
85435,0
85436,0
85437,0
85438,0
85439,1
85440,1
85441,1
85442,1
85443,0
85444,1
85445,0
85446,0
85447,0
85448,0
85449,0
85450,1
85451,1
85452,1
85453,1
85454,1
85455,1
85456,0
85457,0
85458,0
85459,1
85460,0
85461,0
85462,1
85463,1
85464,0
85465,0
85466,1
85467,1
85468,0
85469,0
85470,0
85471,0
85472,1
85473,0
85474,0
85475,0
85476,0
85477,0
85478,0
85479,0
85480,1
85481,0
85482,0
85483,1
85484,0
85485,0
85486,1
85487,0
85488,1
85489,0
85490,0
85491,0
85492,1
85493,1
85494,1
85495,0
85496,0
85497,1
85498,0
85499,1
85500,0
85501,0
85502,1
85503,0
85504,1
85505,1
85506,1
85507,0
85508,1
85509,0
85510,0
85511,0
85512,0
85513,1
85514,1
85515,1
85516,1
85517,1
85518,1
85519,0
85520,1
85521,0
85522,1
85523,1
85524,0
85525,1
85526,1
85527,0
85528,0
85529,0
85530,1
85531,1
85532,1
85533,0
85534,1
85535,1
85536,0
85537,0
85538,1
85539,1
85540,0
85541,0
85542,1
85543,1
85544,0
85545,1
85546,1
85547,1
85548,0
85549,1
85550,0
85551,0
85552,1
85553,1
85554,0
85555,0
85556,0
85557,0
85558,1
85559,1
85560,0
85561,1
85562,0
85563,0
85564,0
85565,1
85566,1
85567,1
85568,1
85569,1
85570,0
85571,1
85572,0
85573,0
85574,1
85575,1
85576,0
85577,1
85578,1
85579,0
85580,1
85581,0
85582,0
85583,1
85584,1
85585,0
85586,1
85587,1
85588,1
85589,0
85590,1
85591,0
85592,0
85593,1
85594,1
85595,1
85596,1
85597,1
85598,0
85599,0
85600,1
85601,1
85602,0
85603,0
85604,1
85605,0
85606,1
85607,0
85608,0
85609,1
85610,0
85611,0
85612,0
85613,1
85614,0
85615,0
85616,1
85617,0
85618,1
85619,0
85620,1
85621,0
85622,0
85623,1
85624,1
85625,1
85626,0
85627,0
85628,1
85629,0
85630,0
85631,1
85632,1
85633,0
85634,1
85635,0
85636,1
85637,0
85638,0
85639,0
85640,0
85641,0
85642,0
85643,0
85644,1
85645,0
85646,1
85647,0
85648,0
85649,0
85650,0
85651,0
85652,0
85653,1
85654,1
85655,0
85656,0
85657,1
